Run REMOTE_DIR="$VPS_APP_DIR/releases/$SHA"
▶ Linking shared .env
▶ Installing production dependencies (pnpm)
▶ Pushing database schema (drizzle)
Reading config file '/var/www/***-api/releases/5815da7ba77115a63616ff91e52841f274533c29/drizzle/drizzle.config.ts'
Using 'pg' driver for database querying
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/SECURITY.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/pump/test-browser.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/end-of-stream': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pump@3.0.4/node_modules/once': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-date@1.0.7/node_modules/postgres-date/license': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-date@1.0.7/node_modules/postgres-date/readme.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-date@1.0.7/node_modules/postgres-date/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-date@1.0.7/node_modules/postgres-date/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/split2@4.2.0/node_modules/split2/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/split2@4.2.0/node_modules/split2/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/split2@4.2.0/node_modules/split2/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/split2@4.2.0/node_modules/split2/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/split2@4.2.0/node_modules/split2/test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/split2@4.2.0/node_modules/split2/bench.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/esm/index.mjs': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/src/empty.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/src/types.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/src/index.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/dist/empty.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/dist/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/dist/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/dist/index.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/dist/empty.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-cloudflare@1.3.0/node_modules/pg-cloudflare/dist/empty.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/esm/index.mjs': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/readme.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/.travis.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/CHANGELOG.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/benchmark.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/test-stable.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pgpass@1.0.5/node_modules/split2': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pgpass@1.0.5/node_modules/pgpass/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pgpass@1.0.5/node_modules/pgpass/lib/helper.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pgpass@1.0.5/node_modules/pgpass/lib/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pgpass@1.0.5/node_modules/pgpass/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/.airtap.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/eslint.config.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/benchmarks/remove.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/benchmarks/throw.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/benchmarks/ignore.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/benchmarks/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/benchmarks/no__proto__.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/benchmarks/valid.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/.github/dependabot.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/.github/workflows/ci.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/.github/stale.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/.gitattributes': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/test/index.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/types/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/secure-json-parse@4.1.0/node_modules/secure-json-parse/types/index.test-d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/wrappy@1.0.2/node_modules/wrappy/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/wrappy@1.0.2/node_modules/wrappy/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/wrappy@1.0.2/node_modules/wrappy/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/wrappy@1.0.2/node_modules/wrappy/wrappy.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/atomic-sleep@1.0.0/node_modules/atomic-sleep/readme.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/atomic-sleep@1.0.0/node_modules/atomic-sleep/.travis.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/atomic-sleep@1.0.0/node_modules/atomic-sleep/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/atomic-sleep@1.0.0/node_modules/atomic-sleep/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/atomic-sleep@1.0.0/node_modules/atomic-sleep/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/atomic-sleep@1.0.0/node_modules/atomic-sleep/test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-interval@1.2.0/node_modules/xtend': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-interval@1.2.0/node_modules/postgres-interval/license': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-interval@1.2.0/node_modules/postgres-interval/readme.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-interval@1.2.0/node_modules/postgres-interval/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-interval@1.2.0/node_modules/postgres-interval/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-interval@1.2.0/node_modules/postgres-interval/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/end-of-stream@1.4.5/node_modules/end-of-stream/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/end-of-stream@1.4.5/node_modules/end-of-stream/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/end-of-stream@1.4.5/node_modules/end-of-stream/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/end-of-stream@1.4.5/node_modules/end-of-stream/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/end-of-stream@1.4.5/node_modules/once': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-array@2.0.0/node_modules/postgres-array/license': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-array@2.0.0/node_modules/postgres-array/readme.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-array@2.0.0/node_modules/postgres-array/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-array@2.0.0/node_modules/postgres-array/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-array@2.0.0/node_modules/postgres-array/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/colorette@2.0.20/node_modules/colorette/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/colorette@2.0.20/node_modules/colorette/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/colorette@2.0.20/node_modules/colorette/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/colorette@2.0.20/node_modules/colorette/index.cjs': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/colorette@2.0.20/node_modules/colorette/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/colorette@2.0.20/node_modules/colorette/LICENSE.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-bytea@1.0.1/node_modules/postgres-bytea/license': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-bytea@1.0.1/node_modules/postgres-bytea/readme.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-bytea@1.0.1/node_modules/postgres-bytea/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/postgres-bytea@1.0.1/node_modules/postgres-bytea/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/dateformat@4.6.3/node_modules/dateformat/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/dateformat@4.6.3/node_modules/dateformat/lib/dateformat.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/dateformat@4.6.3/node_modules/dateformat/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/dateformat@4.6.3/node_modules/dateformat/Readme.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/xtend@4.0.2/node_modules/xtend/.jshintrc': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/xtend@4.0.2/node_modules/xtend/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/xtend@4.0.2/node_modules/xtend/mutable.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/xtend@4.0.2/node_modules/xtend/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/xtend@4.0.2/node_modules/xtend/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/xtend@4.0.2/node_modules/xtend/immutable.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/xtend@4.0.2/node_modules/xtend/test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/.taprc': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/check.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/helper.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/mode.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/flush-sync.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/fsync.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/sync.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/destroy.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/end.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/minlength.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/periodicflush.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/reopen.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/flush.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/retry.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/test/write.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/types/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/types/tests/test.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/fixtures/firehose.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/.eslintignore': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/example.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/sonic-boom/bench.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/sonic-boom@4.2.1/node_modules/atomic-sleep': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/CHANGELOG.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/cjs/index.cjs.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/cjs/utils.d.cts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/cjs/copier.d.cts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/cjs/index.cjs': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/cjs/index.d.cts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/cjs/options.d.cts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/es/utils.d.mts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/es/index.mjs': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/es/index.d.mts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/es/index.mjs.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/es/copier.d.mts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/es/options.d.mts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/umd/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/umd/utils.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/umd/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/umd/options.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/umd/index.js.map': Permission denied
